,Mob dist,Thresh,Anomaly
2004-02-15T09:42:39,2.6788266272178283,3.6543521712701446,False
2004-02-15T09:52:39,1.1172884104561516,3.6543521712701446,False
2004-02-15T10:02:39,1.7703143341549021,3.6543521712701446,False
2004-02-15T10:12:39,2.350345280054591,3.6543521712701446,False
2004-02-15T10:22:39,2.3762549860713147,3.6543521712701446,False
2004-02-15T10:32:39,3.182298720358184,3.6543521712701446,False
2004-02-15T10:42:39,3.4828458363217925,3.6543521712701446,False
2004-02-15T10:52:39,2.2005166642035623,3.6543521712701446,False
2004-02-15T11:02:39,3.050540380929466,3.6543521712701446,False
2004-02-15T11:12:39,0.3004702547452223,3.6543521712701446,False
2004-02-15T11:22:39,2.615488109130975,3.6543521712701446,False
2004-02-15T11:32:39,3.057670105784736,3.6543521712701446,False
2004-02-15T11:42:39,2.2931985797302303,3.6543521712701446,False
2004-02-15T11:52:39,1.832197242442864,3.6543521712701446,False
2004-02-15T12:02:39,3.0083137624755363,3.6543521712701446,False
2004-02-15T12:12:39,2.3344978255291515,3.6543521712701446,False
2004-02-15T12:22:39,1.2766024749972662,3.6543521712701446,False
2004-02-15T12:32:39,2.951868955059768,3.6543521712701446,False
2004-02-15T12:42:39,0.43375194025559116,3.6543521712701446,False
2004-02-15T12:52:39,2.890466935669172,3.6543521712701446,False
2004-02-15T13:02:39,1.819398895279569,3.6543521712701446,False
2004-02-15T13:12:39,2.619611193940488,3.6543521712701446,False
2004-02-15T13:22:39,2.672599688133404,3.6543521712701446,False
2004-02-15T13:32:39,1.7225358656836942,3.6543521712701446,False
2004-02-15T13:42:39,2.0619789776196007,3.6543521712701446,False
2004-02-15T13:52:39,3.023708276173695,3.6543521712701446,False
2004-02-15T14:02:39,1.716901535584037,3.6543521712701446,False
2004-02-15T14:12:39,1.8034473808766631,3.6543521712701446,False
2004-02-15T14:22:39,2.2416017658923884,3.6543521712701446,False
2004-02-15T14:32:39,2.8711216589985913,3.6543521712701446,False
2004-02-15T14:42:39,2.5168198233332184,3.6543521712701446,False
2004-02-15T14:52:39,2.4766464987456223,3.6543521712701446,False
2004-02-15T15:02:39,0.9931044869149315,3.6543521712701446,False
2004-02-15T15:12:39,2.396091826788747,3.6543521712701446,False
2004-02-15T15:22:39,1.499345992660997,3.6543521712701446,False
2004-02-15T15:32:39,1.6213653792082983,3.6543521712701446,False
2004-02-15T15:42:39,1.8847576522271643,3.6543521712701446,False
2004-02-15T15:52:39,2.985011256045641,3.6543521712701446,False
2004-02-15T16:02:39,3.058151947238803,3.6543521712701446,False
2004-02-15T16:12:39,2.0362754144860573,3.6543521712701446,False
2004-02-15T16:22:39,2.413865262579825,3.6543521712701446,False
2004-02-15T16:32:39,0.8299240340448882,3.6543521712701446,False
2004-02-15T16:42:39,3.8234574802477654,3.6543521712701446,True
2004-02-15T16:52:39,1.7517580752858768,3.6543521712701446,False
2004-02-15T17:02:39,2.131439632094556,3.6543521712701446,False
2004-02-15T17:12:39,2.8585796262476784,3.6543521712701446,False
2004-02-15T17:22:39,1.4978572423824774,3.6543521712701446,False
2004-02-15T17:32:39,3.127544038830012,3.6543521712701446,False
2004-02-15T17:42:39,2.157352143105899,3.6543521712701446,False
2004-02-15T17:52:39,2.1789237739557685,3.6543521712701446,False
2004-02-15T18:02:39,1.7406214806002431,3.6543521712701446,False
2004-02-15T18:12:39,2.765526721206862,3.6543521712701446,False
2004-02-15T18:22:39,1.9767996054047958,3.6543521712701446,False
2004-02-15T18:32:39,2.873205035645145,3.6543521712701446,False
2004-02-15T18:42:39,2.2397290942312615,3.6543521712701446,False
2004-02-15T18:52:39,2.684969528814268,3.6543521712701446,False
2004-02-15T19:02:39,1.884676430408527,3.6543521712701446,False
2004-02-15T19:12:39,2.3258981090610082,3.6543521712701446,False
2004-02-15T19:22:39,2.515380994644395,3.6543521712701446,False
2004-02-15T19:32:39,2.1462170208863633,3.6543521712701446,False
2004-02-15T19:42:39,1.712173335007369,3.6543521712701446,False
2004-02-15T19:52:39,1.7935586697167556,3.6543521712701446,False
2004-02-15T20:02:39,3.336150423727415,3.6543521712701446,False
2004-02-15T20:12:39,4.042276643014465,3.6543521712701446,True
2004-02-15T20:22:39,1.9731467508768927,3.6543521712701446,False
2004-02-15T20:32:39,1.7243529564237419,3.6543521712701446,False
2004-02-15T20:42:39,2.3389249115062816,3.6543521712701446,False
2004-02-15T20:52:39,4.042490637365053,3.6543521712701446,True
2004-02-15T21:02:39,3.2478939322433926,3.6543521712701446,False
2004-02-15T21:12:39,1.4374473653156181,3.6543521712701446,False
2004-02-15T21:22:39,1.2749718126903518,3.6543521712701446,False
2004-02-15T21:32:39,2.732148984861924,3.6543521712701446,False
2004-02-15T21:42:39,2.739295987330739,3.6543521712701446,False
2004-02-15T21:52:39,2.7494649301614675,3.6543521712701446,False
2004-02-15T22:02:39,2.794539736318955,3.6543521712701446,False
2004-02-15T22:12:39,1.9344533366149015,3.6543521712701446,False
2004-02-15T22:22:39,2.359550180075254,3.6543521712701446,False
2004-02-15T22:32:39,1.9998519994301314,3.6543521712701446,False
2004-02-15T22:42:39,1.725765212757645,3.6543521712701446,False
2004-02-15T22:52:39,2.14709256309683,3.6543521712701446,False
2004-02-15T23:02:39,1.8797964427322857,3.6543521712701446,False
2004-02-15T23:12:39,2.50874639745575,3.6543521712701446,False
2004-02-15T23:22:39,2.386286456721493,3.6543521712701446,False
2004-02-15T23:32:39,2.46199858912273,3.6543521712701446,False
2004-02-15T23:42:39,1.8573347414870056,3.6543521712701446,False
2004-02-15T23:52:39,2.2827075850671887,3.6543521712701446,False
2004-02-16T00:02:39,1.628646499354807,3.6543521712701446,False
2004-02-16T00:12:39,1.7350156051680725,3.6543521712701446,False
2004-02-16T00:22:39,1.3767907570144007,3.6543521712701446,False
2004-02-16T00:32:39,2.3144190749383555,3.6543521712701446,False
2004-02-16T00:42:39,1.8394868524945172,3.6543521712701446,False
2004-02-16T00:52:39,3.293361590382261,3.6543521712701446,False
2004-02-16T01:02:39,2.516763357627102,3.6543521712701446,False
2004-02-16T01:12:39,1.4194784491633476,3.6543521712701446,False
2004-02-16T01:22:39,3.146988163111795,3.6543521712701446,False
2004-02-16T01:32:39,1.716630486530703,3.6543521712701446,False
2004-02-16T01:42:39,1.196614089228172,3.6543521712701446,False
2004-02-16T01:52:39,2.2934595321685047,3.6543521712701446,False
2004-02-16T02:02:39,2.4353314162720507,3.6543521712701446,False
2004-02-16T02:12:39,2.02882954303521,3.6543521712701446,False
2004-02-16T02:22:39,1.5158002235648935,3.6543521712701446,False
2004-02-16T02:32:39,1.881875273400805,3.6543521712701446,False
2004-02-16T02:42:39,2.2381006814723805,3.6543521712701446,False
2004-02-16T02:52:39,1.9911223279674628,3.6543521712701446,False
2004-02-16T03:02:39,1.8847052082596671,3.6543521712701446,False
2004-02-16T03:12:39,2.487651456435311,3.6543521712701446,False
2004-02-16T03:22:39,3.636165359128643,3.6543521712701446,False
2004-02-16T03:32:39,3.786992312734084,3.6543521712701446,True
2004-02-16T03:42:39,3.0093258415838897,3.6543521712701446,False
2004-02-16T03:52:39,3.73271613572631,3.6543521712701446,True
2004-02-16T04:02:39,2.842013619098883,3.6543521712701446,False
2004-02-16T04:12:39,5.068708526752997,3.6543521712701446,True
2004-02-16T04:22:39,4.10052231226561,3.6543521712701446,True
2004-02-16T04:32:39,2.207849264721043,3.6543521712701446,False
2004-02-16T04:42:39,3.2290299473648245,3.6543521712701446,False
2004-02-16T04:52:39,3.360970460907932,3.6543521712701446,False
2004-02-16T05:02:39,3.449785683761353,3.6543521712701446,False
2004-02-16T05:12:39,3.7828399969862563,3.6543521712701446,True
2004-02-16T05:22:39,4.897791281506823,3.6543521712701446,True
2004-02-16T05:32:39,3.1964012724412494,3.6543521712701446,False
2004-02-16T05:42:39,3.5206951777417026,3.6543521712701446,False
2004-02-16T05:52:39,4.3498240570001965,3.6543521712701446,True
2004-02-16T06:02:39,4.968444967341646,3.6543521712701446,True
2004-02-16T06:12:39,5.199155155007014,3.6543521712701446,True
2004-02-16T06:22:39,4.394106675715608,3.6543521712701446,True
2004-02-16T06:32:39,4.132897935100855,3.6543521712701446,True
2004-02-16T06:42:39,4.03529136885648,3.6543521712701446,True
2004-02-16T06:52:39,3.67881711680154,3.6543521712701446,True
2004-02-16T07:02:39,4.7200155067668215,3.6543521712701446,True
2004-02-16T07:12:39,3.774738858119896,3.6543521712701446,True
2004-02-16T07:22:39,5.348201942864596,3.6543521712701446,True
2004-02-16T07:32:39,4.730795496496997,3.6543521712701446,True
2004-02-16T07:42:39,5.2419869287187115,3.6543521712701446,True
2004-02-16T07:52:39,5.120878362541771,3.6543521712701446,True
2004-02-16T08:02:39,4.714065785167368,3.6543521712701446,True
2004-02-16T08:12:39,4.6421929001367195,3.6543521712701446,True
2004-02-16T08:22:39,5.874377429349604,3.6543521712701446,True
2004-02-16T08:32:39,3.6593152909348015,3.6543521712701446,True
2004-02-16T08:42:39,4.8764528324082805,3.6543521712701446,True
2004-02-16T08:52:39,4.9144378993158035,3.6543521712701446,True
2004-02-16T09:02:39,3.9881687745683476,3.6543521712701446,True
2004-02-16T09:12:39,3.918575231914905,3.6543521712701446,True
2004-02-16T09:22:39,5.551569191968362,3.6543521712701446,True
2004-02-16T09:32:39,3.7955192374139637,3.6543521712701446,True
2004-02-16T09:42:39,5.309869450699862,3.6543521712701446,True
2004-02-16T09:52:39,5.386804748418666,3.6543521712701446,True
2004-02-16T10:02:39,3.401060985215742,3.6543521712701446,False
2004-02-16T10:12:39,4.7496169567071655,3.6543521712701446,True
2004-02-16T10:22:39,4.810379852427871,3.6543521712701446,True
2004-02-16T10:32:39,4.6804263947329,3.6543521712701446,True
2004-02-16T10:42:39,5.304598705246505,3.6543521712701446,True
2004-02-16T10:52:39,5.463959967006637,3.6543521712701446,True
2004-02-16T11:02:39,7.303362031236839,3.6543521712701446,True
2004-02-16T11:12:39,5.051542854326687,3.6543521712701446,True
2004-02-16T11:22:39,6.026058889084888,3.6543521712701446,True
2004-02-16T11:32:39,5.357357475031388,3.6543521712701446,True
2004-02-16T11:42:39,6.261434846107956,3.6543521712701446,True
2004-02-16T11:52:39,4.530524986803257,3.6543521712701446,True
2004-02-16T12:02:39,5.734280061751109,3.6543521712701446,True
2004-02-16T12:12:39,6.499705134190177,3.6543521712701446,True
2004-02-16T12:22:39,6.453962559516496,3.6543521712701446,True
2004-02-16T12:32:39,5.382581444894295,3.6543521712701446,True
2004-02-16T12:42:39,6.348971459133904,3.6543521712701446,True
2004-02-16T12:52:39,6.3169647682329835,3.6543521712701446,True
2004-02-16T13:02:39,5.283778272419312,3.6543521712701446,True
2004-02-16T13:12:39,5.090852799143614,3.6543521712701446,True
2004-02-16T13:22:39,6.811091523249964,3.6543521712701446,True
2004-02-16T13:32:39,6.959319888397412,3.6543521712701446,True
2004-02-16T13:42:39,5.408251632861898,3.6543521712701446,True
2004-02-16T13:52:39,6.337026662491182,3.6543521712701446,True
2004-02-16T14:02:39,5.546572103905606,3.6543521712701446,True
2004-02-16T14:12:39,6.063157041664427,3.6543521712701446,True
2004-02-16T14:22:39,5.84605464025115,3.6543521712701446,True
2004-02-16T14:32:39,5.5628559902150565,3.6543521712701446,True
2004-02-16T14:42:39,7.507535839381638,3.6543521712701446,True
2004-02-16T14:52:39,6.1694478737391165,3.6543521712701446,True
2004-02-16T15:02:39,6.3429889514189925,3.6543521712701446,True
2004-02-16T15:12:39,6.272109428147844,3.6543521712701446,True
2004-02-16T15:22:39,6.387167436771892,3.6543521712701446,True
2004-02-16T15:32:39,6.49569517735258,3.6543521712701446,True
2004-02-16T15:42:39,7.469856565361466,3.6543521712701446,True
2004-02-16T15:52:39,7.337382255826644,3.6543521712701446,True
2004-02-16T16:02:39,7.103730920278354,3.6543521712701446,True
2004-02-16T16:12:39,8.869944096533676,3.6543521712701446,True
2004-02-16T16:22:39,7.753756082158099,3.6543521712701446,True
2004-02-16T16:32:39,7.925196429920365,3.6543521712701446,True
2004-02-16T16:42:39,6.8795342570568945,3.6543521712701446,True
2004-02-16T16:52:39,8.995207688301974,3.6543521712701446,True
2004-02-16T17:02:39,8.428773168568359,3.6543521712701446,True
2004-02-16T17:12:39,7.860745645904405,3.6543521712701446,True
2004-02-16T17:22:39,8.279721346977238,3.6543521712701446,True
2004-02-16T17:32:39,8.124792921749396,3.6543521712701446,True
2004-02-16T17:42:39,7.905826437898622,3.6543521712701446,True
2004-02-16T17:52:39,7.113528166231957,3.6543521712701446,True
2004-02-16T18:02:39,9.461997544277901,3.6543521712701446,True
2004-02-16T18:12:39,7.649962274239626,3.6543521712701446,True
2004-02-16T18:22:39,7.310980661260584,3.6543521712701446,True
2004-02-16T18:32:39,8.131412871971886,3.6543521712701446,True
2004-02-16T18:42:39,8.69818759888638,3.6543521712701446,True
2004-02-16T18:52:39,8.467603908449767,3.6543521712701446,True
2004-02-16T19:02:39,7.817772008653867,3.6543521712701446,True
2004-02-16T19:12:39,8.837529536998652,3.6543521712701446,True
2004-02-16T19:22:39,7.166581144941758,3.6543521712701446,True
2004-02-16T19:32:39,7.116623067471139,3.6543521712701446,True
2004-02-16T19:42:39,8.941169745721728,3.6543521712701446,True
2004-02-16T19:52:39,7.606178841861963,3.6543521712701446,True
2004-02-16T20:02:39,6.603875161552516,3.6543521712701446,True
2004-02-16T20:12:39,8.505201838387975,3.6543521712701446,True
2004-02-16T20:22:39,7.494377088243428,3.6543521712701446,True
2004-02-16T20:32:39,8.722716909210675,3.6543521712701446,True
2004-02-16T20:42:39,8.059731241714415,3.6543521712701446,True
2004-02-16T20:52:39,8.227586387614496,3.6543521712701446,True
2004-02-16T21:02:39,8.353827578835295,3.6543521712701446,True
2004-02-16T21:12:39,9.038130685726417,3.6543521712701446,True
2004-02-16T21:22:39,8.971357478463242,3.6543521712701446,True
2004-02-16T21:32:39,9.684512349489253,3.6543521712701446,True
2004-02-16T21:42:39,8.659612697071287,3.6543521712701446,True
2004-02-16T21:52:39,8.598122560721206,3.6543521712701446,True
2004-02-16T22:02:39,8.623957426447975,3.6543521712701446,True
2004-02-16T22:12:39,8.58869000709761,3.6543521712701446,True
2004-02-16T22:22:39,9.772365116447084,3.6543521712701446,True
2004-02-16T22:32:39,11.856572256533054,3.6543521712701446,True
2004-02-16T22:42:39,10.676938385384537,3.6543521712701446,True
2004-02-16T22:52:39,12.496411306859741,3.6543521712701446,True
2004-02-16T23:02:39,11.978241304064857,3.6543521712701446,True
2004-02-16T23:12:39,11.074121487624458,3.6543521712701446,True
2004-02-16T23:22:39,12.619208804865295,3.6543521712701446,True
2004-02-16T23:32:39,11.24040385116832,3.6543521712701446,True
2004-02-16T23:42:39,10.474052590249254,3.6543521712701446,True
2004-02-16T23:52:39,12.088272434506738,3.6543521712701446,True
2004-02-17T00:02:39,11.76156308136153,3.6543521712701446,True
2004-02-17T00:12:39,10.465472580892637,3.6543521712701446,True
2004-02-17T00:22:39,11.169150347940468,3.6543521712701446,True
2004-02-17T00:32:39,12.203363649009233,3.6543521712701446,True
2004-02-17T00:42:39,12.872575558065577,3.6543521712701446,True
2004-02-17T00:52:39,13.385671816005186,3.6543521712701446,True
2004-02-17T01:02:39,11.716744566792617,3.6543521712701446,True
2004-02-17T01:12:39,11.290658627908059,3.6543521712701446,True
2004-02-17T01:22:39,12.026092130851158,3.6543521712701446,True
2004-02-17T01:32:39,13.10493676103279,3.6543521712701446,True
2004-02-17T01:42:39,11.501894183308766,3.6543521712701446,True
2004-02-17T01:52:39,11.476944934193723,3.6543521712701446,True
2004-02-17T02:02:39,12.267916382349096,3.6543521712701446,True
2004-02-17T02:12:39,12.417274690338127,3.6543521712701446,True
2004-02-17T02:22:39,11.608769212401981,3.6543521712701446,True
2004-02-17T02:32:39,10.538584015138188,3.6543521712701446,True
2004-02-17T02:42:39,10.106560458700335,3.6543521712701446,True
2004-02-17T02:52:39,12.444363490325882,3.6543521712701446,True
2004-02-17T03:02:39,10.55517773161566,3.6543521712701446,True
2004-02-17T03:12:39,11.168355822566253,3.6543521712701446,True
2004-02-17T03:22:39,12.039266160253177,3.6543521712701446,True
2004-02-17T03:32:39,12.745544975379335,3.6543521712701446,True
2004-02-17T03:42:39,11.31218922211779,3.6543521712701446,True
2004-02-17T03:52:39,11.077382205611807,3.6543521712701446,True
2004-02-17T04:02:39,11.152532213328913,3.6543521712701446,True
2004-02-17T04:12:39,11.767502133063692,3.6543521712701446,True
2004-02-17T04:22:39,11.698212891515672,3.6543521712701446,True
2004-02-17T04:32:39,12.154344627467452,3.6543521712701446,True
2004-02-17T04:42:39,11.92903544658185,3.6543521712701446,True
2004-02-17T04:52:39,12.621131562437741,3.6543521712701446,True
2004-02-17T05:02:39,11.157858862165398,3.6543521712701446,True
2004-02-17T05:12:39,12.879922533582384,3.6543521712701446,True
2004-02-17T05:22:39,12.185240837410058,3.6543521712701446,True
2004-02-17T05:32:39,11.857336658608114,3.6543521712701446,True
2004-02-17T05:42:39,13.1987727120148,3.6543521712701446,True
2004-02-17T05:52:39,11.551983210888311,3.6543521712701446,True
2004-02-17T06:02:39,13.369955249291475,3.6543521712701446,True
2004-02-17T06:12:39,12.485401837625993,3.6543521712701446,True
2004-02-17T06:22:39,12.22182472126367,3.6543521712701446,True
2004-02-17T06:32:39,13.103849581371732,3.6543521712701446,True
2004-02-17T06:42:39,12.40736284006086,3.6543521712701446,True
2004-02-17T06:52:39,11.713786711179932,3.6543521712701446,True
2004-02-17T07:02:39,14.339484568365698,3.6543521712701446,True
2004-02-17T07:12:39,14.945862677897248,3.6543521712701446,True
2004-02-17T07:22:39,18.20441302895988,3.6543521712701446,True
2004-02-17T07:32:39,34.27840627126668,3.6543521712701446,True
2004-02-17T07:42:39,36.50783396169262,3.6543521712701446,True
2004-02-17T07:52:39,36.87923794947765,3.6543521712701446,True
2004-02-17T08:02:39,36.174278341174,3.6543521712701446,True
2004-02-17T08:12:39,35.39521068413054,3.6543521712701446,True
2004-02-17T08:22:39,35.92300254809148,3.6543521712701446,True
2004-02-17T08:32:39,35.812741836899974,3.6543521712701446,True
2004-02-17T08:42:39,33.50613049743495,3.6543521712701446,True
2004-02-17T08:52:39,37.02305062401143,3.6543521712701446,True
2004-02-17T09:02:39,36.777250434427266,3.6543521712701446,True
2004-02-17T09:12:39,35.172817171935705,3.6543521712701446,True
2004-02-17T09:22:39,36.23622659802982,3.6543521712701446,True
2004-02-17T09:32:39,35.99332119420082,3.6543521712701446,True
2004-02-17T09:42:39,35.638978002086944,3.6543521712701446,True
2004-02-17T09:52:39,33.69118960725959,3.6543521712701446,True
2004-02-17T10:02:39,34.352369905374026,3.6543521712701446,True
2004-02-17T10:12:39,34.52194313845437,3.6543521712701446,True
2004-02-17T10:22:39,34.97909798515686,3.6543521712701446,True
2004-02-17T10:32:39,34.131322007349425,3.6543521712701446,True
2004-02-17T10:42:39,33.64916308822838,3.6543521712701446,True
2004-02-17T10:52:39,33.64298959834254,3.6543521712701446,True
2004-02-17T11:02:39,33.70017770961285,3.6543521712701446,True
2004-02-17T11:12:39,34.201927900785,3.6543521712701446,True
2004-02-17T11:22:39,36.02880485991706,3.6543521712701446,True
2004-02-17T11:32:39,35.97835256140983,3.6543521712701446,True
2004-02-17T11:42:39,35.26709084393598,3.6543521712701446,True
2004-02-17T11:52:39,34.54491281680362,3.6543521712701446,True
2004-02-17T12:02:39,34.47132206732004,3.6543521712701446,True
2004-02-17T12:12:39,35.59924619570092,3.6543521712701446,True
2004-02-17T12:22:39,31.326442440626643,3.6543521712701446,True
2004-02-17T12:32:39,33.429054073421725,3.6543521712701446,True
2004-02-17T12:42:39,31.437103822968016,3.6543521712701446,True
2004-02-17T12:52:39,32.736931657447585,3.6543521712701446,True
2004-02-17T13:02:39,30.44135185206488,3.6543521712701446,True
2004-02-17T13:12:39,30.635495953912688,3.6543521712701446,True
2004-02-17T13:22:39,32.50240058472428,3.6543521712701446,True
2004-02-17T13:32:39,27.84470266929243,3.6543521712701446,True
2004-02-17T13:42:39,26.452768774428552,3.6543521712701446,True
2004-02-17T13:52:39,30.00283318503776,3.6543521712701446,True
2004-02-17T14:02:39,28.658530860656086,3.6543521712701446,True
2004-02-17T14:12:39,28.394843900557905,3.6543521712701446,True
2004-02-17T14:22:39,26.189390102280246,3.6543521712701446,True
2004-02-17T14:32:39,27.927386411703438,3.6543521712701446,True
2004-02-17T14:42:39,26.434254257201268,3.6543521712701446,True
2004-02-17T14:52:39,27.163870737720433,3.6543521712701446,True
2004-02-17T15:02:39,26.547801423908638,3.6543521712701446,True
2004-02-17T15:12:39,27.806225952428107,3.6543521712701446,True
2004-02-17T15:22:39,23.778373991859937,3.6543521712701446,True
2004-02-17T15:32:39,27.712798874348884,3.6543521712701446,True
2004-02-17T15:42:39,25.923855546813034,3.6543521712701446,True
2004-02-17T15:52:39,25.024935417068047,3.6543521712701446,True
2004-02-17T16:02:39,26.171144339229986,3.6543521712701446,True
2004-02-17T16:12:39,25.173772679411478,3.6543521712701446,True
2004-02-17T16:22:39,24.753147760792483,3.6543521712701446,True
2004-02-17T16:32:39,22.32454443322536,3.6543521712701446,True
2004-02-17T16:42:39,21.618436150677717,3.6543521712701446,True
2004-02-17T16:52:39,22.7917948672158,3.6543521712701446,True
2004-02-17T17:02:39,22.316574089704904,3.6543521712701446,True
2004-02-17T17:12:39,19.991764936352894,3.6543521712701446,True
2004-02-17T17:22:39,20.5683501444984,3.6543521712701446,True
2004-02-17T17:32:39,20.475495494537398,3.6543521712701446,True
2004-02-17T17:42:39,18.66518399424788,3.6543521712701446,True
2004-02-17T17:52:39,17.850846113907252,3.6543521712701446,True
2004-02-17T18:02:39,16.406286404757683,3.6543521712701446,True
2004-02-17T18:12:39,16.659585988300964,3.6543521712701446,True
2004-02-17T18:22:39,16.810882135667317,3.6543521712701446,True
2004-02-17T18:32:39,17.881492417307175,3.6543521712701446,True
2004-02-17T18:42:39,16.491334603610134,3.6543521712701446,True
2004-02-17T18:52:39,16.707242139945915,3.6543521712701446,True
2004-02-17T19:02:39,16.420654064853625,3.6543521712701446,True
2004-02-17T19:12:39,16.355379753467137,3.6543521712701446,True
2004-02-17T19:22:39,15.55460201145038,3.6543521712701446,True
2004-02-17T19:32:39,14.97998258559188,3.6543521712701446,True
2004-02-17T19:42:39,14.78181900796547,3.6543521712701446,True
2004-02-17T19:52:39,16.50648761127441,3.6543521712701446,True
2004-02-17T20:02:39,14.957296901565858,3.6543521712701446,True
2004-02-17T20:12:39,14.919631766628235,3.6543521712701446,True
2004-02-17T20:22:39,14.010757507371482,3.6543521712701446,True
2004-02-17T20:32:39,14.89522785430757,3.6543521712701446,True
2004-02-17T20:42:39,12.744854065380709,3.6543521712701446,True
2004-02-17T20:52:39,14.815015237242111,3.6543521712701446,True
2004-02-17T21:02:39,13.856862000722607,3.6543521712701446,True
2004-02-17T21:12:39,13.176810223783656,3.6543521712701446,True
2004-02-17T21:22:39,13.057435671754407,3.6543521712701446,True
2004-02-17T21:32:39,14.026867910535488,3.6543521712701446,True
2004-02-17T21:42:39,12.410274513722454,3.6543521712701446,True
2004-02-17T21:52:39,14.87249252269048,3.6543521712701446,True
2004-02-17T22:02:39,12.846630435654138,3.6543521712701446,True
2004-02-17T22:12:39,12.758823710056307,3.6543521712701446,True
2004-02-17T22:22:39,13.874223805528649,3.6543521712701446,True
2004-02-17T22:32:39,13.740981499759934,3.6543521712701446,True
2004-02-17T22:42:39,14.266937754224951,3.6543521712701446,True
2004-02-17T22:52:39,15.164278164997707,3.6543521712701446,True
2004-02-17T23:02:39,14.955483432521925,3.6543521712701446,True
2004-02-17T23:12:39,13.760405484252711,3.6543521712701446,True
2004-02-17T23:22:39,14.956479440658264,3.6543521712701446,True
2004-02-17T23:32:39,13.04917682736923,3.6543521712701446,True
2004-02-17T23:42:39,14.15120799554282,3.6543521712701446,True
2004-02-17T23:52:39,15.04488869226706,3.6543521712701446,True
2004-02-18T00:02:39,14.110855529839984,3.6543521712701446,True
2004-02-18T00:12:39,14.785401587025884,3.6543521712701446,True
2004-02-18T00:22:39,14.095737287830765,3.6543521712701446,True
2004-02-18T00:32:39,16.15650328355116,3.6543521712701446,True
2004-02-18T00:42:39,14.856810282495017,3.6543521712701446,True
2004-02-18T00:52:39,15.599303221009734,3.6543521712701446,True
2004-02-18T01:02:39,16.00366029646367,3.6543521712701446,True
2004-02-18T01:12:39,17.45350879360448,3.6543521712701446,True
2004-02-18T01:22:39,14.504547707417752,3.6543521712701446,True
2004-02-18T01:32:39,15.53377614067901,3.6543521712701446,True
2004-02-18T01:42:39,14.267597203165518,3.6543521712701446,True
2004-02-18T01:52:39,15.373739215788563,3.6543521712701446,True
2004-02-18T02:02:39,14.77302607927359,3.6543521712701446,True
2004-02-18T02:12:39,15.097121843606327,3.6543521712701446,True
2004-02-18T02:22:39,15.41250553534076,3.6543521712701446,True
2004-02-18T02:32:39,15.978148977076941,3.6543521712701446,True
2004-02-18T02:42:39,16.985357398083334,3.6543521712701446,True
2004-02-18T02:52:39,15.438967462688387,3.6543521712701446,True
2004-02-18T03:02:39,17.04271010166262,3.6543521712701446,True
2004-02-18T03:12:39,17.743569776115347,3.6543521712701446,True
2004-02-18T03:22:39,16.379312182282547,3.6543521712701446,True
2004-02-18T03:32:39,16.98777695944194,3.6543521712701446,True
2004-02-18T03:42:39,25.037704910361757,3.6543521712701446,True
2004-02-18T03:52:39,26.283408840281428,3.6543521712701446,True
2004-02-18T04:02:39,25.797788164410427,3.6543521712701446,True
2004-02-18T04:12:39,27.985280236501122,3.6543521712701446,True
2004-02-18T04:22:39,25.622911868843886,3.6543521712701446,True
2004-02-18T04:32:39,28.43471927663305,3.6543521712701446,True
2004-02-18T04:42:39,29.426900398939157,3.6543521712701446,True
2004-02-18T04:52:39,27.70253321289408,3.6543521712701446,True
2004-02-18T05:02:39,30.27525988161052,3.6543521712701446,True
2004-02-18T05:12:39,29.738135921616642,3.6543521712701446,True
2004-02-18T05:22:39,31.196146452575128,3.6543521712701446,True
2004-02-18T05:32:39,29.40857614367177,3.6543521712701446,True
2004-02-18T05:42:39,32.592879712884056,3.6543521712701446,True
2004-02-18T05:52:39,32.1198413823263,3.6543521712701446,True
2004-02-18T06:02:39,34.572432640084,3.6543521712701446,True
2004-02-18T06:12:39,35.11590587551396,3.6543521712701446,True
2004-02-18T06:22:39,34.8924993034006,3.6543521712701446,True
2004-02-18T06:32:39,35.52530273693401,3.6543521712701446,True
2004-02-18T06:42:39,35.14083481892914,3.6543521712701446,True
2004-02-18T06:52:39,36.27899643244902,3.6543521712701446,True
2004-02-18T07:02:39,36.66281762813944,3.6543521712701446,True
2004-02-18T07:12:39,36.125157365099206,3.6543521712701446,True
2004-02-18T07:22:39,37.87721321262397,3.6543521712701446,True
2004-02-18T07:32:39,36.71308890117235,3.6543521712701446,True
2004-02-18T07:42:39,34.19806104848293,3.6543521712701446,True
2004-02-18T07:52:39,38.33473962291744,3.6543521712701446,True
2004-02-18T08:02:39,40.36647737444189,3.6543521712701446,True
2004-02-18T08:12:39,39.21179553827156,3.6543521712701446,True
2004-02-18T08:22:39,40.54543567342026,3.6543521712701446,True
2004-02-18T08:32:39,37.538918776697116,3.6543521712701446,True
2004-02-18T08:42:39,35.60293481988341,3.6543521712701446,True
2004-02-18T08:52:39,35.19753564668325,3.6543521712701446,True
2004-02-18T09:02:39,36.4221738195181,3.6543521712701446,True
2004-02-18T09:12:39,38.17365423955827,3.6543521712701446,True
2004-02-18T09:22:39,38.90433188551284,3.6543521712701446,True
2004-02-18T09:32:39,36.71312142691279,3.6543521712701446,True
2004-02-18T09:42:39,34.94254659852737,3.6543521712701446,True
2004-02-18T09:52:39,36.552858773837684,3.6543521712701446,True
